timestamp,unit_id,unit_type,empire_or_resistance,location_x,location_y,destination_x,destination_y,homeworld
2023-07-11 14:22:14.856285,960,at-at,resistance,20,19,14,43,"{'id': 47, 'name': 'Iktotch'}"
2023-07-11 14:22:14.856285,961,at-st,empire,82,33,28,16,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.856285,962,stormtrooper,resistance,78,23,13,42,"{'id': 36, 'name': 'Dathomir'}"
2023-07-11 14:22:14.856285,963,resistance_soldier,resistance,42,9,60,60,"{'id': 54, 'name': 'Zolan'}"
2023-07-11 14:22:14.856285,964,unknown,empire,27,92,74,17,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.856285,965,stormtrooper,empire,50,34,30,92,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.856285,966,x-wing,empire,83,6,25,20,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.856285,967,x-wing,empire,42,77,19,14,"{'id': 26, 'name': 'Bestine IV'}"
2023-07-11 14:22:14.857284,968,tie_fighter,empire,57,27,11,26,"{'id': 50, 'name': 'Champala'}"
2023-07-11 14:22:14.857284,969,tie_fighter,resistance,52,22,26,18,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.857284,970,x-wing,resistance,63,21,24,12,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.857284,971,at-at,resistance,29,31,39,12,"{'id': 32, 'name': 'Chandrila'}"
2023-07-11 14:22:14.857284,972,unknown,resistance,42,25,53,16,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.857284,973,stormtrooper,resistance,94,14,32,53,"{'id': 57, 'name': 'Muunilinst'}"
2023-07-11 14:22:14.857284,974,unknown,empire,7,45,29,91,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.857284,975,x-wing,empire,5,94,25,18,"{'id': 41, 'name': 'Tund'}"
2023-07-11 14:22:14.857284,976,at-st,resistance,31,40,90,64,"{'id': 39, 'name': 'Vulpter'}"
2023-07-11 14:22:14.857284,977,stormtrooper,resistance,95,24,20,33,"{'id': 40, 'name': 'Troiken'}"
2023-07-11 14:22:14.857284,978,resistance_soldier,resistance,78,87,82,35,"{'id': 31, 'name': 'Mon Cala'}"
2023-07-11 14:22:14.857284,979,at-st,empire,80,65,42,94,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.857284,980,stormtrooper,empire,51,26,66,82,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.857284,981,unknown,empire,32,74,44,19,"{'id': 33, 'name': 'Sullust'}"
2023-07-11 14:22:14.857284,982,resistance_soldier,empire,75,1,34,80,"{'id': 37, 'name': 'Ryloth'}"
2023-07-11 14:22:14.857284,983,at-at,empire,4,43,68,67,"{'id': 56, 'name': 'Skako'}"
2023-07-11 14:22:14.857284,984,stormtrooper,resistance,39,48,38,48,"{'id': 8, 'name': 'Naboo'}"
2023-07-11 14:22:14.857284,985,unknown,empire,60,92,34,66,"{'id': 2, 'name': 'Alderaan'}"
2023-07-11 14:22:14.857284,986,at-st,empire,7,5,90,57,"{'id': 21, 'name': 'Eriadu'}"
2023-07-11 14:22:14.857284,987,tie_silencer,empire,14,80,30,40,"{'id': 58, 'name': 'Shili'}"
2023-07-11 14:22:14.857284,988,at-st,empire,81,9,87,32,"{'id': 32, 'name': 'Chandrila'}"
2023-07-11 14:22:14.857284,989,at-st,empire,72,75,82,68,"{'id': 55, 'name': 'Ojom'}"
2023-07-11 14:22:14.857284,990,at-at,empire,56,27,61,5,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.857284,991,tie_silencer,empire,57,97,17,15,"{'id': 23, 'name': 'Rodia'}"
2023-07-11 14:22:14.857284,992,x-wing,empire,6,93,21,17,"{'id': 58, 'name': 'Shili'}"
2023-07-11 14:22:14.857284,993,tie_silencer,resistance,73,11,8,20,"{'id': 14, 'name': 'Kashyyyk'}"
2023-07-11 14:22:14.857284,994,at-st,resistance,51,36,56,38,"{'id': 38, 'name': 'Aleen Minor'}"
2023-07-11 14:22:14.858284,995,at-at,resistance,61,64,45,33,"{'id': 28, 'name': 'Dagobah'}"
2023-07-11 14:22:14.858284,996,tie_fighter,resistance,88,9,57,100,"{'id': 42, 'name': 'Haruun Kal'}"
2023-07-11 14:22:14.858284,997,unknown,empire,81,33,86,46,"{'id': 14, 'name': 'Kashyyyk'}"
2023-07-11 14:22:14.858284,998,tie_fighter,resistance,95,80,17,38,"{'id': 59, 'name': 'Kalee'}"
2023-07-11 14:22:14.858284,999,at-at,resistance,99,85,58,89,"{'id': 36, 'name': 'Dathomir'}"
2023-07-11 14:22:14.858284,1000,at-st,empire,42,56,68,5,"{'id': 45, 'name': 'Iridonia'}"
